id,exerciseId,ratingELO,rd
64898,10760,736,338.15891451597406
64190,10761,1095,201.68275297466167
64288,10766,787,258.0996776674446
64381,10767,1412,255.8033208322002
62304,10770,1156,294.200948944401
64169,10771,1207,194.00200280723195
64694,10772,952,269.0364565228578
63823,10773,946,248.03477875202748
64287,10774,1030,205.7020288783479
63824,10775,807,296.12315975845763
64162,10776,1155,208.60731624593407
64193,10777,906,223.1004305431183
64884,10779,676,293.06006107340784
64859,10780,601,307.95910062027707
55774,10857,1092,146.31955307805424
55703,10880,1006,173.54811658394416
55339,10882,840,199.87902343894234
64276,10884,725,312.49534379263406
62723,10885,1037,259.8069331618386
64882,10887,1222,268.44753703986976
60658,10888,621,185.68727344747998
64277,10889,561,332.1454207328472
62592,10890,1034,257.01559847601396
62732,10895,866,243.08518420785305
64059,10896,562,312.1215115623828
61176,10924,668,136.1326114340165
61854,10927,803,266.3400684449168
62662,10928,1003,253.02263260032882
61856,10929,803,266.3400684449168
61857,10930,768,270.53107505344434
61858,10931,731,275.59667501088524
61859,10932,803,266.3400684449168
61860,10933,1154,272.5242911937241
62749,10937,1195,262.97329149574904
59265,10938,837,294.4722062620386
61980,10942,529,324.6391206131639
56251,10947,682,233.39669452641485
56326,10982,1054,306.8633789039841
56422,10985,1060,303.3171967890168
58625,10986,541,271.5335225359044
59185,10987,739,255.2357987040329
64194,11208,876,256.8590800995108
60301,11348,781,251.4939960389676
61465,11353,1285,252.4857245682957
64883,11385,1415,248.17235431057753
65800,11387,805,267.484050984221
61104,11420,1131,150.6417596534527
62161,11421,1059,290.8170636722905
58088,11422,721,169.83190951164423
59983,11423,415,226.71784450637685
56420,11424,471,212.6006390858671
61072,11425,803,259.3884513914516
60347,11426,773,129.1769935641872
62184,11589,1060,306.44184887567667
62202,11595,748,276.7228044066785
62226,11600,1246,259.67395980678185
61886,11602,837,294.4722062620386
61978,11605,864,283.557166706485
62196,11615,1162,294.4722062620386
62233,11619,1054,290.7327884622019
62017,11622,841,272.5950928274323
62612,11885,792,258.6230437134151
63128,11889,1165,256.6030067784518
65775,11899,663,337.5888567830081
61853,11900,803,266.3400684449168
61861,11901,803,266.3400684449168
66012,11903,975,164.10315162336317
63003,11967,1180,261.2826063870185
65777,11974,679,327.46177465491786
64103,12072,1162,294.4722062620386
64034,12080,840,266.2442797431034
63392,12118,1268,256.98997688257754
63271,12119,1252,246.68336753668555
63421,12124,843,267.0699967453014
64351,12127,1099,291.85850460890396
64159,12128,937,251.8236272604328
64769,12129,1282,206.54346986040355
66042,12130,701,341.98670088895636
65577,12132,715,333.25024075941354
66141,12133,934,210.6602470430309
66089,12134,1187,218.60279093036766
63776,12135,1187,276.69521113972075
64751,12136,914,285.18186161365065
63422,12138,1085,229.7396423304041
63468,12140,994,233.68857228672053
63724,12144,880,279.86673592357863
64097,12146,1162,294.4722062620386
64168,12149,990,267.5690933386509
63407,12150,1101,202.7622523716728
65892,12151,1295,257.3755487338756
63858,12152,1162,294.4722062620386
66076,12153,1162,285.6638097185982
66116,12154,553,342.18126597524076
66142,12155,779,218.08373666373578
66156,12156,707,283.1659196206466
63313,12158,941,306.1258646078804
66117,12159,664,342.67424215420283
63394,12167,720,233.58972094991438
63843,12171,682,288.62126060308964
64222,12172,768,251.8369895539969
66027,12173,688,343.12827268995545
64809,12174,940,304.1469245660351
63969,12175,790,260.8921964849032
65985,12176,825,189.1690505700584
63777,12177,660,238.75607026022553
66091,12178,959,315.31588229127533
65945,12179,1263,154.81788133157121
66179,12180,880,269.71914262618463
63736,12181,696,284.64460731562747
66119,12182,923,288.3404138332739
65962,12185,758,267.86473986411085
64249,12186,887,254.72101280358916
64385,12190,855,243.0510636554213
64662,12192,700,328.2013100695827
64114,12195,1317,234.66798604469273
65774,12211,630,336.1889950692657
65311,12212,1007,194.57702291518385
63650,12213,877,277.6272659465311
66028,12249,967,322.89421366580996
66120,12257,933,297.28743391287867
65111,12335,722,238.94025653489413
48574,1710,1128,96.92452531947224
65778,1711,979,209.23105446303052
65252,1712,1324,217.58687496488938
65975,1713,1288,154.3382229356718
65522,1714,879,245.3446616211601
64756,1715,1205,264.1396199249244
48666,1716,1315,152.35940778984005
65895,1717,1509,166.77649214767297
65927,1718,1116,206.59160555314597
65976,1719,875,270.0818737358172
65256,1720,950,246.2144571403136
26554,1721,1119,218.09949204837795
29403,1722,1321,140.0610848891097
29296,1723,951,147.4017366077165
30982,1724,1032,203.02255690528148
29710,1725,1112,230.80442469242297
27997,1726,614,210.600030705847
31503,1727,1136,205.48063085220357
31456,1728,660,192.35628848605901
31191,1729,1011,179.34156612455533
27850,1730,888,197.56579079173318
48170,1731,1016,176.95391988743347
49474,1732,1007,99.18514135299979
49526,1733,1015,117.98550036422996
49531,1734,950,118.34426274864542
49036,1735,780,180.03699983326234
48430,1736,886,106.9324644893851
48723,1737,776,99.27687280682562
61892,1738,679,304.98231749791603
48684,1739,834,97.67213464224157
64195,1740,1166,213.6401610405331
55482,1741,850,251.9821407851141
48553,1742,1332,148.34945753750884
63807,1743,797,264.049765798832
66017,1744,1146,288.104074314633
64151,1745,784,243.38788215454804
66047,1746,651,338.2724607327024
66048,1747,1086,287.57317734575514
65897,1748,1231,192.33447251275828
62636,1749,668,271.2082847362128
62597,1750,789,255.40846805742623
64025,1751,874,184.65832825935647
66049,1752,927,325.30133162253236
62576,1753,1159,267.29279045909755
66159,1754,862,232.08532382266603
65898,1755,1110,290.75983613897927
65780,1756,1183,188.76209790888595
65264,1757,1262,208.11060004578752
65834,1758,937,239.4252441057632
31413,1759,1170,267.5224302391758
48403,1760,967,138.174240574797
63007,1761,1008,201.18136490095617
64384,1762,1010,287.7045505617151
65284,1763,984,214.37074414400874
63830,1764,1105,196.22888043759355
49756,1765,1186,245.77212551993404
65977,1766,1707,211.69093568743028
48199,1767,1157,136.3035447583592
64179,1768,907,206.62831826591355
64196,1769,863,227.88474434466914
46208,1770,660,174.1692219445442
49419,1771,1286,174.86120234991836
64197,1772,1216,221.69999898663025
65978,1773,1273,154.33279252675527
65265,1774,753,307.99548459310995
64931,1775,1116,293.0083030994473
48561,1776,1066,149.53140866145608
49128,1777,676,141.1338954177601
66018,1778,1301,264.1460200495365
66160,1779,1037,185.3345596914945
49483,1780,906,136.24673911843257
50240,1781,876,248.90053855269412
65979,1782,828,295.2088118675551
49067,1783,996,115.40096737758816
65267,1784,1249,207.64178357390583
63134,1785,1239,261.67617914580114
65268,1786,1219,189.88650943688938
65437,1787,1133,171.02319181826422
64171,1788,975,252.30046799280893
47409,1789,997,134.16213310763462
66050,1790,786,326.6070326964941
65915,1791,1003,206.098526775176
65274,1792,1219,189.8895417086394
64211,1793,999,277.8430379223875
63125,1794,1050,290.6622301403428
49555,1795,1307,124.15482864178811
48225,1796,963,116.42962747442647
64143,1797,1044,218.1962694123026
65980,1798,720,314.546583162924
49005,1799,948,110.93003513083815
65481,1800,1186,186.23578548609385
64355,1801,954,290.5824395472054
65929,1802,1134,176.77512169137165
64866,1803,740,304.77360129468167
63374,1804,794,307.5693366012892
57069,1805,1253,166.1416092200487
65795,1806,652,321.71424606206807
64361,1807,916,262.24766901924374
66052,1808,1091,265.34928752440743
65981,1809,1157,184.80085008945306
65765,1810,1287,195.91121539525503
65901,1811,1622,171.2943119112609
51551,1812,992,258.96135342201984
63757,1813,1433,314.0461078243053
66038,1814,1530,247.60334976768266
65810,1815,1187,205.95328996465312
65075,1816,895,257.1998967453248
65258,1817,1279,206.8818994751203
48484,1818,870,102.11566029097052
51024,1819,780,132.5982637742528
49556,1820,1109,113.30884820900621
49539,1821,1091,109.94138895996959
49763,1822,983,251.5853982784758
65257,1823,486,344.3722420277906
48839,1824,1187,160.2560994883391
49499,1825,837,112.86523821822986
48045,1826,856,168.48649823194827
47434,1827,980,112.67088031324725
64740,1828,796,328.7192693524464
47435,1829,709,141.83373328195623
49363,1830,956,124.66253065539233
48917,1831,1052,182.19153197738652
64373,1832,1436,256.0311687222714
48420,1833,868,118.96954302201019
63957,1834,1314,294.6338289084136
29100,1835,473,175.23632198325342
65838,1836,1555,206.2526195842646
65811,1837,902,287.99064939623423
48204,1838,1157,124.85884872892144
61824,1839,506,290.6192174443079
65430,1840,1169,185.41292882856112
64011,1841,1270,279.36708500309555
64182,1842,1117,236.51688885487434
65784,1843,1058,211.70416822069686
63758,1844,828,294.9684893468961
64388,1845,418,342.4975760389384
66023,1846,1093,246.7426232581824
65916,1847,845,284.47502808213716
65840,1848,1204,194.7374089487192
66183,1849,1061,243.42810566968157
65253,1850,1072,187.2269580424817
65767,1851,1323,223.25066871782053
65445,1852,1463,250.3074350988976
65785,1853,1398,237.73492124912
64721,1854,1079,232.98921038008194
48790,1855,1022,133.70572703687645
61611,1856,580,182.06989175916917
46697,1857,751,129.01787424345443
66054,1858,1222,178.90830885490024
63937,1859,487,293.65896991284916
65273,1860,1248,207.61334804526325
59355,1861,1415,254.6208639764074
65982,1862,952,233.07329853256553
62989,1863,990,231.01549161623538
64175,1864,1037,247.4310515343419
65841,1865,893,243.72966370649917
66055,1866,1475,250.38429816649102
49558,1867,806,145.38347968067944
65842,1868,751,286.338643986158
66024,1869,976,313.0457027172688
66025,1870,1240,192.42884966685054
61813,1871,1020,273.18147946359414
65259,1872,797,322.1771805136712
63916,1873,1112,251.09311312347617
64201,1874,552,242.87584016883204
48797,1875,1133,157.21265176557563
66184,1876,760,299.03231869246207
65931,1877,1188,201.7766282847058
64376,1878,1004,287.5366364929063
64389,1879,1163,261.64743480582297
64869,1880,817,331.29068622572356
64228,1881,1186,289.66230410619477
64164,1882,924,231.85518492131368
64870,1883,1524,252.74473902181063
64178,1884,954,261.45741769480645
63864,1885,704,303.0601708424446
64742,1886,475,346.0343788600651
65505,1887,1203,185.28755653664615
51025,1888,1041,119.50377344511104
64166,1889,1115,245.34682878283638
47715,1890,1257,115.09840089768905
60846,1891,1010,184.06688853892413
47437,1892,1059,105.32346971215665
46115,1893,1323,98.7333309051263
64391,1894,568,340.4451360229699
49479,1895,906,102.57067808509042
49462,1896,908,115.95394742720524
66026,1897,1131,290.5755163785892
63623,1898,814,295.72460208354755
49616,1899,791,159.06787582708577
65786,1900,1154,159.68558233178612
65602,1901,838,330.3586642288101
65787,1902,1101,180.71966338355924
63958,1903,1146,268.43690043284516
63918,1905,1173,230.8867364569177
65918,1906,1125,169.63412005142953
64377,1907,806,318.012731811299
64378,1908,1370,245.3292812729554
49485,1909,1114,168.9032163261113
65932,1910,1054,180.12196698012727
65919,1911,1236,183.2950445155488
65504,1912,682,296.46624381023184
64075,1913,927,211.60501169754758
65788,1914,1304,168.50400323292524
66056,1915,1110,260.4151875131987
63865,1916,1256,300.1857389668689
64029,1917,492,289.25877843660794
65830,1918,1191,199.7819703127365
65846,1919,1253,227.9886766778438
65983,1920,1433,224.82875048871554
65789,1921,1152,192.2716391642153
65531,1922,1348,204.48992309997982
65890,1923,1372,172.38438480833776
46889,1924,904,131.41132388169817
47413,1925,711,139.54382006563273
48698,1926,800,162.91424417237567
61716,1927,750,155.51324944702895
49076,1928,603,157.85532433380598
49617,1929,648,128.93443126052594
47530,1930,499,215.4102561838086
63812,1931,885,252.95322045655018
64649,1932,1353,237.915985974804
29426,1933,1067,183.57412563569963
29167,1934,1110,201.15815894484757
31454,1935,955,196.3026488299299
29302,1936,752,129.56699384427503
28339,1937,654,182.74445568884894
29376,1938,676,129.7551457222857
31322,1939,984,247.49798921221304
31219,1940,835,111.77723747036234
31493,1941,1100,214.08740372665517
31071,1942,509,154.28111871838288
48809,1943,689,124.75428826753014
65582,1944,661,341.9302379820334
64911,1945,532,341.1835112400681
47167,1946,552,171.99873651487422
47623,1947,725,135.3745275687286
49298,1948,573,171.4317596615108
49551,1949,686,181.61476483994923
46303,1950,982,129.45054387118537
49959,1951,1147,235.9874978975467
49508,1952,711,144.35159734290832
65953,1953,668,321.53329513525676
65114,1954,1076,181.9075505654037
65920,1955,1113,178.9611473235722
63747,1956,1226,271.6741656207906
46125,1957,1009,162.2983491764612
63389,1958,685,311.07596767896854
64631,1959,1433,254.85789173255165
65583,1960,906,322.57944284795707
64658,1961,1031,285.43043305603527
64105,1962,904,211.97591337828604
51026,1963,1011,122.30317827832654
64106,1964,593,264.84189746998806
64051,1965,721,222.01498881171932
66099,1966,652,335.8947239893634
66100,1967,1360,205.50681217156134
66101,1968,570,345.0367598429544
66124,1969,1311,166.6456175818717
50210,1970,1189,213.23646242717427
65486,1971,777,257.0440038487501
49446,1972,837,142.31411383800994
49618,1973,909,111.0593738102544
48710,1974,673,157.4886933169322
47532,1975,985,134.87674130424622
47749,1976,918,108.09169019973044
66103,1977,1260,260.61141739984134
46212,1978,805,131.19880052459604
45820,1979,581,203.0998574995482
48932,1981,688,160.83429056156086
64762,1982,744,334.3472102388161
64092,1983,888,195.558631684217
62972,1984,967,223.92730340747607
64650,1985,1177,179.84728746480954
66066,1986,1004,284.4004626831211
66125,1987,662,342.74937532447905
65954,1988,867,234.36398620132007
65997,1989,651,252.522160762108
64118,1990,982,268.79241350501303
65135,1991,765,263.32665330029056
63721,1992,898,296.11529047384454
64763,1993,1000,231.62561176787713
64422,1994,1040,292.6682779448733
64912,1995,464,336.25611322043306
49377,1996,937,114.88983411200005
64054,1997,704,277.009601717721
63026,1998,773,235.12768107500727
66126,1999,919,323.3705687855706
66127,2000,675,342.2085358685306
65586,2001,571,345.0200447880869
65738,2002,844,262.26010370016496
64127,2003,1063,184.70855196591592
66104,2004,971,306.3306612064613
66128,2005,939,277.15518361420254
66172,2006,480,320.74088924958386
66105,2007,377,347.17213180229436
64610,2008,1279,182.457307235781
66162,2009,1003,283.52028660571057
65957,2010,1089,184.54057618564744
65740,2011,1202,214.86899189230095
66149,2012,1107,187.2182171609005
66130,2013,1102,294.5325073450892
65106,2014,1166,216.28063866213313
65412,2015,739,225.05560057764296
65413,2016,750,200.90341300828993
64056,2017,1120,214.51334603700843
64624,2018,941,302.95705127160676
65959,2019,1084,185.93085848636792
65400,2020,1072,188.0941934892009
65138,2021,730,258.0457877497085
49473,2027,697,143.06397246556566
63839,2028,1241,299.17928331831837
64653,2029,1158,181.43960264084063
64914,2030,935,253.5891013900554
61721,2031,766,180.78912206330853
65387,2032,998,230.49352606993546
65961,2033,1368,158.3712294727851
62392,2034,702,247.94357925279135
61112,2035,1220,219.67619339666413
65107,2036,699,223.45022543280652
65121,2037,575,270.66659050014005
62471,2038,819,263.8877218764565
47733,2039,1011,126.71868943888066
66003,2040,939,161.89351675405575
49438,2041,1057,119.99336561519983
64932,2042,862,292.737350333997
46284,2043,898,128.92934926258417
47499,2044,955,166.71105566934543
46161,2045,659,179.5090069219438
64260,2046,1194,226.54641913062636
66004,2047,1092,161.64689024209648
66005,2048,574,274.66913981834193
65588,2049,866,309.287448299397
66151,2050,934,215.6486770525382
64707,2051,641,341.4450132001277
49380,2052,760,140.56865946979582
49397,2053,1031,136.33128341199725
64429,2054,729,334.6499610570269
47955,2055,914,119.37637085584592
47619,2056,594,190.02248994640235
47634,2057,169,325.6362514046466
49357,2058,977,120.95217408384907
49343,2059,901,122.13197171960252
49372,2060,990,156.74358672264657
49358,2061,917,123.85876794493029
48007,2062,754,171.48047151678082
63733,2063,1380,277.13661252685284
64875,2064,911,318.88284474112595
47837,2065,878,116.31986678911514
64748,2066,696,325.6166278602354
66163,2067,1204,224.23494581843008
66083,2068,1547,252.19985270132167
66132,2069,602,338.92438636893934
49048,2070,784,137.78642580475574
56631,2071,1059,252.86657760312357
48050,2072,633,205.9514912966368
48032,2073,971,183.39908700472114
63691,2074,987,240.95876943880808
47527,2075,821,181.8502133376591
48193,2076,956,91.88137982430696
48218,2077,863,104.99617557043827
64654,2078,916,215.2394627414863
49605,2079,1041,123.02090981194475
66133,2080,867,305.4965196122229
66152,2081,926,251.71906623589152
47966,2082,1067,125.0513384597027
64430,2083,791,304.9052539194452
64408,2084,1142,275.92231589389945
65590,2085,1457,245.46756091030718
66110,2086,902,323.0162715992275
66153,2087,1107,180.97138964202222
66154,2088,853,252.86699689846083
66010,2089,1366,184.4234570748746
65489,2090,815,185.84662629662483
63976,2091,993,238.40325098409116
49510,2092,1119,118.51133245218588
48584,2093,891,126.83927608146806
64018,2094,616,260.36111894002823
47601,2095,974,127.30249916852712
66134,2096,1518,250.28564144635294
65752,2097,1416,242.88100825128524
66111,2098,999,283.99631090227933
66135,2099,472,345.5372797757126
64655,2100,1189,180.14463107676235
48793,2101,863,119.62652335278986
66136,2102,663,342.7118961177765
66073,2103,1518,249.6350231380159
66074,2104,1301,226.6806745937799
65921,2105,697,309.14466637707073
49359,2106,994,127.98560201139966
64749,2107,1027,186.03045672744057
48718,2108,838,138.11601098449054
64661,2109,1158,216.85263463055193
48236,2110,766,125.1349533418784
63214,2111,751,275.22665104318565
63965,2112,768,271.5726425110134
64656,2113,760,305.96135750581163
66137,2114,822,333.30664340283244
66138,2115,1058,261.68343296424
65940,2116,815,256.0138757292999
65966,2117,962,181.86419499796816
65382,2118,1143,184.7427951961626
65411,2119,939,264.07591319208063
64137,2120,995,221.41682283975376
64138,2121,1072,267.2280238215409
48700,2122,780,113.58643713224555
47967,2123,897,121.86046236012194
64434,2124,1438,251.10136136930768
64647,2125,954,225.5272199078015
65745,2126,1124,190.1251721712819
64899,2127,919,320.9277293433641
64021,2128,487,270.18316998492463
49374,2129,745,131.92128331983963
65593,2130,1053,280.2094255776545
66155,2131,829,204.33131646732966
65942,2132,470,335.00893066994007
48017,2133,963,126.17422232963793
48650,2134,779,139.94638181855657
63821,2135,845,257.2740218070162
49383,2136,338,222.77740800390455
63127,2137,766,298.6456620462587
62659,2138,837,250.01444114195388
65141,2139,956,208.12135815062325
64218,2140,799,245.16134152900943
64040,2141,997,227.91793688329378
64413,2142,1007,300.30404479484827
66164,2143,1135,216.5692349714995
48671,2144,951,133.13230524538707
66114,2145,1054,263.85755212834425
63967,2146,853,261.4950201991681
60413,2147,1278,246.70471317092705
66185,2148,1290,264.25788922356736
65967,2149,565,336.45155072051125
65385,2150,762,252.3904718980248
63693,2151,537,320.7195781945429
66140,2152,1172,235.34762654464603
66088,2153,1075,301.6583779920382
65968,2154,1353,175.91037130196094
65755,2155,1323,197.20013579278316
65240,2156,1229,204.11443635880212
65756,2157,752,320.1160401438924
65389,2158,1079,172.90713475986408
65490,2159,1038,175.89243191860777
65414,2160,675,252.77144396313724
206,2163,1162,294.4722062620386
115,2166,1162,294.4722062620386
207,2169,1162,294.4722062620386
156,2171,1162,294.4722062620386
108,2188,1162,294.4722062620386
170,2190,1162,294.4722062620386
224,2196,1162,294.4722062620386
24,2201,1162,294.4722062620386
192,2210,1252,262.72831303772983
193,2213,1252,262.72831303772983
172,2217,1162,294.4722062620386
173,2218,1162,294.4722062620386
49879,2221,976,181.84354236701577
25,2223,1162,294.4722062620386
49919,2226,1119,209.74823908969628
130,2228,1162,294.4722062620386
49949,2229,1108,170.45096980419223
49708,2230,1010,215.57996517203674
66,2233,1252,262.72831303772983
132,2234,1252,263.9961217845776
56283,2303,934,283.3179793561613
46456,2315,939,251.8344380375874
60884,2318,535,210.3299450379955
47364,2319,1187,236.6275358382404
63408,2320,1411,213.66380390055505
63296,2321,594,340.1374343544618
52225,2322,903,233.3961025987103
47066,2323,692,221.87482307893006
60371,2324,1140,300.20135022525756
60681,2326,900,205.113348484326
43412,2328,1238,219.38327368451513
48663,2335,887,265.32413284286963
58265,2338,792,258.62615822537833
49335,2343,1767,251.8108640269061
56469,2346,713,247.80420465841547
60407,2353,673,248.44239748100168
56266,2357,1179,325.69690085855564
47630,2361,851,248.03095069887578
54255,2362,977,290.2406594717136
56200,2363,1100,311.3446461117133
58985,2364,1097,277.39397879793046
60925,2365,1088,285.9760479172178
58266,2366,857,230.39443916054765
59001,2369,759,202.861878698828
43353,2371,824,288.0075715439588
47442,2372,730,220.85157854657666
40310,2374,890,210.37573276434898
48695,2381,600,255.21103785921665
56515,2382,1103,305.4882878233494
56495,2383,682,230.97185403460287
58514,2384,1073,288.81953347498677
48807,2385,676,161.559339389353
60446,2386,823,211.94484893387818
47067,2413,1139,251.15008446876894
60359,2419,1187,276.6140702783514
47570,2421,553,317.6669302204312
63756,2436,1301,303.5176697327415
42435,2437,1218,183.17148573982018
57728,2438,1107,252.47550553993082
43391,2439,968,255.19279669439803
60907,2440,657,249.85712630828021
48607,2441,1328,282.487837578825
48608,2442,866,254.42079677617724
59903,2478,1366,244.43753469571092
63294,2479,766,327.7291804442615
63219,2481,1022,263.87413569035124
38093,2484,670,236.4467273287559
49433,2496,1188,165.70079470066563
42464,2497,1113,259.5104490082034
58499,2498,1129,289.57390177346673
58534,2499,570,247.95572410959807
58500,2500,681,255.34568292855928
47455,2501,1354,205.06721034437473
46814,2502,691,178.96510483265084
47415,2503,634,152.5873512151999
49504,2504,855,146.9404093734519
45569,2505,548,208.7637848509929
48969,2506,766,142.776417233403
26553,2507,965,174.37040325512177
49592,2508,1063,121.96540275910365
48512,2509,943,125.2040503708785
64044,2510,1085,170.48844324399656
43427,2511,681,216.5452223554654
49525,2512,900,120.70536472087691
