id,userId,rating,rd
5596,015b3470-fe8b-4372-8233-a84bc7c88ed8,1511,46.464676020718954
2230,0173fbad-a35e-47b7-a3ed-99bc09b1a4a9,1003,41.943132481800724
5942,025e4313-0421-49c9-bbab-50b0dd272c11,697,158.67409661056433
18,0574fc66-8466-448a-ae54-ec9876016fef,769,147.88743625169232
5973,08eedc69-57ce-49ce-8f6f-9ab4c6f0916b,910,118.87136731180023
6003,09d314bc-118c-4d73-9ba3-d45a90b3cd83,998,66.46794216014855
141,0a1a12aa-ce49-4e1e-a9db-f75080d2d809,1182,101.64066701724458
5585,0a24f4b7-2c39-4ae8-9984-66753ce0e30e,1329,61.10253446308946
5787,0a3c41c5-1e25-43fe-a964-483b4cf6a434,1090,275.37647057887995
5679,0aca0829-10c4-40a9-9852-0476a62efc54,1104,99.56127320663711
2804,0b807a49-466b-4a92-91f0-5fb579918af8,966,164.59192681934013
1157,0ba1666a-8dd1-4f36-bb93-9441898af12d,1173,46.72208217548154
6134,0c2748b5-8c46-4859-ace6-fab4c4d8f419,1038,146.62171627346686
3804,0debbb66-e32a-49cd-8196-fc327a0b74bf,872,64.49527735625149
5965,0deeac18-ab7b-4c0e-b2c8-df806cde5bdc,746,175.19476417642736
3434,0e2af0d7-cb32-40c2-bcf1-103b23fcc0a3,668,139.87629472944695
1950,0ea04cdd-f972-45f5-a0f9-3902e18a5efd,1085,78.29453490020947
2641,12b82806-4150-4fea-bc04-9bcf5ada9771,767,172.5246919269655
5142,1493b522-42b9-4c3d-a8fc-52ea744ab15b,994,131.575233142955
1165,14a3f034-fe96-4270-819e-0124166b90a8,1021,14.055727791087417
3015,1731e10d-6beb-496e-a6e8-0ad34dab2534,1047,115.17732867538399
2713,18fd2c93-3e6e-4c32-83ea-beaff82f19c0,1347,120.33272688894996
5732,194a6396-96e0-4eba-882f-87dd973dd553,999,44.06296702416398
5713,1a828cc8-0707-4ce8-ba06-a5e9e3c05c57,1021,27.94777602633901
5599,1c8656ed-140d-433b-aae1-3cc6b1dfbb7e,1190,120.62506360424962
6,1cbbdcc6-5ffd-4589-907c-51e0d56e7d67,999,112.26942264966897
5008,1dd9e896-30ac-42ef-b409-63f1598ce614,1270,129.89321717844746
2009,1fa6e11b-f113-4d76-a04f-22d158657632,648,62.247039685458766
4851,22a7b89d-fe89-446a-a67d-32dbfb3dd8c5,1172,186.60504163103582
2691,24759f6f-1f0c-4776-bf98-d278594d868a,742,161.29344453785671
2289,24c8b973-98d6-4fdf-9373-c7f6966dec11,915,54.093677114891854
5272,263a245d-6230-408d-8a97-2d75620ab6c8,1229,93.29294371487329
1219,265a099c-2f0e-4210-a460-193bd603f122,1357,36.775738680526665
5143,27788ba8-a7e9-48ea-8852-aeb1e1586c93,334,193.99377062580456
5694,2b621aeb-97ed-4b1a-9281-9ec338c1cc92,1118,23.898404754178433
1195,2beb6c9e-1a13-42bc-b949-f7f2b1512e03,1083,21.09501246741977
5452,2ce58279-931f-4e19-bcdb-32952f4a5692,1137,80.9781502391606
2610,2f4be28e-7db5-4114-a971-2cd8b8c2ec86,1095,36.47392390086102
2608,2f8d8acb-ef28-49df-8bc3-a3782fb68c6f,1101,37.89792089121737
991,303d372d-7422-4681-9579-3329fe9d7be2,921,34.391804866887824
1188,306ff481-0404-4323-ad4c-83dcd8be0a96,946,38.02506995261959
5804,3171b10d-e307-4f9c-82e1-4dfa17697605,1480,127.21412886021147
5763,32a456cf-90b3-4dc0-8c4e-93eb8d5f14f5,1041,50.457884902641034
911,33111354-9e11-4b70-abd1-076b8af205d5,984,83.19677586652416
4956,34717a54-06ea-40b2-8b60-d0168ccf571f,904,22.149157519701475
2156,3567717b-26c8-4a15-a473-4bf54a1608f0,957,82.27482934739345
896,35829e37-643a-4e03-b8db-917d1e31aa62,927,52.190667630843166
5645,361c42a0-3b08-402b-98d5-ef1a3b0134db,924,119.37475782899858
5708,3656d0ce-bd0d-4db9-9a42-4676599af161,1169,47.64971733297888
2223,366400b1-cecb-4744-8b6a-a2b8e115c728,1154,75.08762649014064
5290,36cdde04-a507-40ec-afc2-a28f343b6476,1251,63.663800171490124
5006,386acdff-52fa-4db0-8edf-872fd0f0a416,783,127.86486474414353
5239,39287881-dcca-4321-aa92-9fa79e7e8005,723,187.82881303853645
5262,39a894c5-c28b-41d1-9901-608762e2d193,1488,95.48718568953
5565,3a7631b6-7e75-46e6-8a16-cec05cc1e27e,1004,40.551180066573494
5901,3b259345-fcf0-48b7-ba0b-7027a5b0aec7,1059,44.214207227687346
3169,3b2f0c92-7145-4272-a4c3-6a8422716667,1190,107.8876559278952
5780,3bd2bdcb-1b05-409e-a76e-1dcdfb20cee0,979,57.963838362599475
4685,3e2cb7c9-55d5-466b-a186-843d9fd44f0b,1190,71.72938077138103
5754,3f5db9fa-6d21-4195-862c-e11416a9e462,1003,113.8482410706639
5766,401fdb8b-d47b-4562-a409-b3dc040e38ae,926,58.93353613888414
3168,4092e408-d367-4f5f-a76b-3d9a74c3f100,997,47.36087294875505
4945,4237b299-b90a-4293-b127-e4a68066d2c9,809,113.23552905304598
204,4303747d-e8f0-4966-9b3a-d1021b0fd26d,1451,34.317587754886034
6008,4a95feb1-412a-4dbe-bd06-cd93cd4bc7b1,936,100.48465292979184
4042,4be59b25-ca9f-48be-9af2-e0a82b56d0a1,933,23.78773246196974
868,4d67475c-dd3d-4d1a-a31d-786510e2c3dd,1158,16.169223985563505
2776,4e866871-b536-421d-badd-c0dc9af9c267,1166,86.84762755930518
2635,4e997d50-d37b-4a36-9609-304e0a3ab233,604,91.43309303852456
5819,4f810b75-6ac6-4e0e-9444-b056c66a6e23,1018,103.80779078668218
3379,509f39d6-2324-4d3d-a2ec-ba7d34681e5f,1193,54.84447798211033
5081,51b8da45-63f6-4293-96bc-b718bb7c7b1f,1196,167.24118174582225
2746,53c865bb-4ac6-47c5-889e-878ef51413cc,770,182.50417026852577
861,540106eb-5ea2-4db3-a7c2-38676799ab05,1184,55.26137318925228
1976,54ac8b63-c190-440a-8ef4-20370964c27b,778,89.71628629858257
5285,54f5b47c-ffa1-4d67-98d3-a66241f57979,1095,155.76520771107988
4822,55bf324f-2dab-4af3-819b-1f9b6db3ffea,1060,142.46261083028128
2232,56a86587-38dc-4b81-8a73-cd471564224f,574,126.20173471345707
2848,56b66179-c309-4dc7-a7cb-f9df9c119585,908,132.69817261326546
1194,577052c6-60ac-428d-a0c8-d87bee03b42f,829,98.20606370510411
2521,57d93cb2-b089-4656-b9af-1dd21428d4f0,967,56.600644071711926
2476,58fecb5e-1967-419a-9bd8-67f671f2fe8e,880,33.25736295065488
2536,5928e6b0-b9cd-4c58-87a7-7ca034147cd4,1152,35.48022052843731
5295,597f2a97-2adb-4b3b-b519-0f45b23881b7,1041,121.99630439878236
2692,59bfea45-6d96-46c9-81ca-a010238523e7,1055,19.95612474937247
5157,5ae5fb53-ff06-418b-b917-35ccd4620408,755,149.93234814353127
5643,5b43521b-e8fb-4b8c-a004-838b451d42af,970,50.77666004635896
4888,5d51b573-e054-4fa4-8b4a-525d8341730d,1561,118.78573775459043
5693,5d7c971b-6c6b-4661-8eec-f293f2041fee,1182,39.91019053947097
2871,61cf4a67-ca14-4104-ad9c-af38ae86cd35,999,65.08156848467462
4823,63d5536b-00b8-4a47-9ff9-09d67e685b9a,1104,179.59352604069113
109,648d4601-1c87-46b1-a2eb-b47244eb3c7d,1188,64.35064922546152
5020,651399ba-9c04-45db-98ac-6aabc7fe6c1f,1322,115.29506751634528
2758,663d6083-5c65-488f-8b7e-e2e6bd509c6e,663,108.79044617719036
2892,66aaffbf-cef2-4f8d-9211-12cac6df7004,1374,140.4553894499274
5823,675841cd-b704-47c7-b341-fffd1f557291,831,148.18126775447647
2530,67f92c13-d70f-4ab5-b587-2f4c744a5e43,1265,25.984192221583275
4890,6912fb1d-cf87-4e08-8c02-b69dc145710a,1119,107.11791280884512
5782,69630f6f-dc59-4d49-a315-56032df71f0c,1119,51.38177474641743
4826,6ba0b9d2-9893-4db9-b24a-acd9d6b7731b,532,139.37827751747037
5110,6c0dfd7d-bce9-428f-9344-642ff137da30,1113,118.38397538938669
186,6c25e1a1-567b-44fc-b3ae-a3f61faac54a,1370,18.00688865478267
2241,6c360943-d1e1-4ae9-9963-eee12b6ef5e0,986,130.07113462656642
10,6d032c2a-6cb1-4c92-828b-e53898f1d183,746,181.32683361388075
5706,6fc1ce0b-5ae4-41f4-a5fb-f594700fc6e1,1085,35.89718939103363
1937,6fdca44c-8c28-473b-9dc3-08d46245c6c3,719,82.16189825633434
4990,729759f9-fed0-45d0-8b1c-6dee40f21ee9,886,88.107213219926
2225,75015f17-acf4-48d4-8b02-c5ba54c40b93,1317,102.15939738524763
6135,75b7e0a4-0ec4-4c4e-b093-eff3067ff042,1249,169.78907873076497
5747,76014710-722e-44e9-a94d-02b39d7787e4,903,62.0656221768987
5769,793022e3-b10d-4965-8b6c-703a9d17e894,1134,105.59936799551195
2417,79db2820-b44e-4472-bc67-182fa3577da6,1259,30.252010703423043
6125,7a0146b9-cfa1-470a-94a0-3ec4eac42e4e,1364,84.72873836936148
5204,7bc6be3f-eb75-4e9d-b59d-d54111a2c2f1,633,176.98197247292438
77,7bf1181f-f7f3-4aa9-8610-958584926d70,1214,75.90860456524429
5108,7c2f2eb1-7fd0-4264-bdd9-cf1558adc313,782,99.71904143142929
5835,7c57bc5e-7085-4f64-a5a8-fc0034756f40,564,170.5284544630487
5079,7c891b81-38e6-43d4-8771-2768aaf5401a,1282,171.19010680933854
5246,7c93402e-62c2-4409-99e7-879889f8aaf2,1330,133.54820666965958
4817,7d83c172-e9f3-4b5b-83e6-d004c9a66f65,1000,40.8161783486289
191,7e885d0c-2e7a-48e7-a332-f7f8ee02519f,969,122.6345306099106
2192,809287ca-5da2-4255-8e32-b5705f46141c,500,111.81749663339775
4953,80c1ea78-73a1-4433-86d4-9a0e15fc3f98,1034,48.39185899184835
5944,80de9cdc-fab5-42d0-ba06-47c597525c13,1241,184.9301213126352
5809,81fdc072-e544-48df-bf58-25118e143712,1253,113.9940056300128
4883,8301496a-958d-4c9f-8586-8cf1a7861df6,1424,86.36309238628142
1977,84e5cad6-5c21-45c2-a5ef-281583f1c381,1344,12.912742627322498
5911,85a3fa64-02e5-423d-b2f1-7ae1ec4a9b6f,836,174.37250876183379
5025,85b1d3d6-7b27-4cdd-8bb8-47fe3f2eb9d9,1241,116.1136304070184
2626,87b033b3-1352-4f34-ae3c-a4f550ca8832,773,134.6101669974798
5795,87be3582-bdc0-4f3a-b628-8241e5f9b321,1132,165.17053820328695
1967,8dc8dff3-4713-4c9d-a896-e1ecfbb18578,1298,15.611696988076096
5750,8e27328b-d455-4874-a624-4912ba5393b2,1059,39.63452527088517
889,8e9a62fd-d2e2-44b5-969a-fc0766feb8c8,633,101.38538077097348
4821,8f42c701-83fe-4367-be2c-e00026ce8849,657,147.15792767513582
5814,9014cb1b-7611-45c4-80c0-3a10ba307729,1057,102.89941793548445
5544,90aae269-f4df-445d-b304-59d274e13f94,1020,89.3422034596991
5641,912a1d56-e934-44a1-9c77-98d49aa71850,1060,85.7252673334855
5111,91a6559f-9bd7-4e6f-921a-35f2d629a230,1223,178.6024372398886
2518,920c1b60-a311-46e0-bb9e-b7b322b7c59e,1077,21.207025639691057
4816,92f03e42-b224-4c99-82c3-969d4ce9d393,1063,7.12672067860519
3238,93a340ef-0a9d-4798-a21f-0e1f050260c7,1077,62.93495537026598
923,949fde9f-68ed-48f6-a92c-62f0ad310403,1168,47.50373245516051
4971,95716b56-7e9e-41b7-8a0d-9e6467f6dfb9,966,154.71424460552473
5939,964a1810-1ff1-426d-b63b-e2028f8ad7f7,1212,91.05740865198078
4811,971b41b5-1c2f-43f9-a34a-1ece3b6a6df2,1040,16.851124986539734
5905,97fa8010-dca0-475e-93ac-13843d9ff0ba,1142,27.5391618218432
3846,98dea049-412b-47d6-8cae-9394e0e54c52,953,58.209971467683324
3847,99385e15-ea78-4ee8-8f8b-47759dabb3fc,846,43.16284636763245
6007,99bbcd34-b975-490f-bd4a-dd639e74805e,1165,62.57027691761783
215,9a51a70b-0a48-4b6e-b53b-cc7e3764d6e2,990,79.71246937105978
5781,9b49b24f-2a46-4683-ac8f-1f23a631e8c3,1042,44.41225689859445
1212,9b7d6e2f-3974-4762-8735-621e43032e71,1120,38.85773239901504
1146,9c464450-467d-48e4-94d8-176163b3eaeb,1084,20.208325039644958
5831,9cbc2f4b-7f38-43ab-a665-b2cb9b6fbf60,720,161.66022652010037
2216,9da81bd1-5925-49db-9087-9c59efdc834c,1038,52.29328795548519
87,9dd548cd-16c1-4a3e-afe1-77122e8423ae,1140,50.014637302043525
1203,9f688e90-581f-4522-a180-d4d45f3d5d7a,1446,48.47342339530762
4842,a02e7412-954c-4d99-a011-9a4d95c0074c,1181,140.76080878726256
2254,a0ac5648-5925-4c4b-8753-9fe0767e2d92,743,167.64373993680846
5270,a15b3947-6d31-4f37-b2aa-3ba59d2114fa,827,115.14099399274713
6009,a41b7c9e-7dd1-4493-81db-073a97cf1ecf,999,180.22602975624966
1999,a564dad1-5eae-4e44-b38d-6d151197e62b,840,37.96389117012055
5718,a7271102-4708-4da5-9f6d-e61a106d7110,739,38.744410121798595
4893,a85d5fb7-48ad-4ff2-8226-147e38a3cc29,1344,84.97802385953219
4701,ab4820b0-655c-4b44-a38b-4780f98dca0d,912,61.820864658947364
2168,ac3db716-b02d-49c8-b775-2a1d651ce20f,889,59.41560402322742
5563,ad30a0a7-7f7d-4329-b3ef-cff8b881f27c,877,57.891314704125314
5611,ae97192a-186a-4776-8494-27ce1a27c5a7,933,51.50258670863451
4827,b06c723e-f55e-4b93-88bc-31cc5c8f050c,1304,119.45103718415234
5946,b08cff99-b2c8-47b0-8eb1-d24866fa484b,546,169.2770322984846
4717,b1bac670-f2cd-4d34-be4c-1a1117fd7ad7,1089,62.77472924673278
5931,b2e2537a-3314-42a7-8b1c-457f17ab8a9d,1445,64.03627091686887
2478,b2ff8668-a72c-433b-a988-1e088397a10c,697,117.78668417795717
5354,b3d41c7f-a9a5-4087-a794-3fa0ecadcd9b,626,123.42893951631908
5018,b404c61a-1b9d-4e5f-abc7-848e0d4126cf,1285,153.79873344658145
5925,b4830ac6-e3b4-434b-96ae-9584fe540729,1473,88.80346007192222
21,b586ba14-24e6-4d2c-abe0-3d579ff6d1a9,717,171.19010680933854
1131,b6025c18-4b77-4951-aa92-a0f82b406acb,1137,17.75361825214027
1233,b6193020-94cf-40b7-95a4-58b7e8543f17,1137,126.39243656835511
4877,b62e34d7-c098-43f8-bc35-2eda68db7678,1425,114.462608341601
2196,b7a48fc1-eb4c-4506-924f-fed0c1e7ae22,1076,73.76238492289123
1214,b8cc3059-09ab-448f-b158-77d6c08f07b6,840,72.41625307213118
2760,b94b6af7-87f9-4f10-9848-c8f3dde6fe7e,769,152.89653436005972
5700,ba3a1af4-dd3b-4810-b9f8-73bc93f1672b,782,54.15507097027451
5722,bdcbd9e5-5ea4-4587-88c6-de6e490c845c,1420,37.20406124684098
5941,bf3d6392-b57c-408b-bce9-b68f7d90281a,789,137.13860700921305
5068,bfcf7661-d29f-435c-a8c7-df7622e19044,1529,127.27089534888808
5746,c010a998-64ee-466b-a6f6-315652d697e5,928,29.407389600227674
2198,c0c198f1-880a-427f-a1ef-456c7c91d13e,746,163.01933016298943
6000,c0e61979-fb1c-4187-8ae2-2eed401a688f,1161,102.34419901816305
2159,c161132e-40de-4cfc-8029-572dbac9c59c,983,190.18128478712214
2689,c34a6b40-d722-4ae1-9be5-3ebbaa51e1f1,1038,39.2997698013771
1216,c40d9c91-756f-4ce7-b7ef-242470e77990,1297,30.184035360899827
2625,c440c976-646e-4bf5-b40c-d86f4d1f6afd,951,56.71721166915317
5625,c4c59cd8-8349-4b35-9662-5bbf8ebbeaf0,825,89.99775198043665
2881,c57c0969-3245-41a8-9d66-9b076e58b172,540,121.3972834651829
5910,c8848104-c210-4238-8da4-e17d16cfbe2d,1119,158.59630784888276
5433,c8f3e6c7-3370-4d9c-8302-346e454ab9ea,1026,64.9735795878108
4700,c999f18a-e263-4b0f-8edf-f90467782663,975,34.18685885352695
2834,cb62fbe6-bd32-4e3c-b776-62a29da424af,955,122.83016289939167
5027,cb9f59c1-80c6-4d20-af91-ef000f5ec7ce,1391,117.83689955690403
5731,cc15219a-93e1-411e-8cc9-f7c429d332cc,941,57.95399249641095
1928,cc17c4fd-3366-4475-ba0f-01b6c03a43ed,994,17.416913443452376
2023,ccefa8c6-905f-4c7c-8e16-c1196736416d,709,110.11464844508396
5719,ce36d61b-201f-4b0e-b638-da502f2c0231,902,124.80012098517187
5820,cf0583af-0078-401e-9620-2493fcd92b30,916,107.42978149569264
2624,d0c6d9eb-1218-4085-8381-dd07144a7d0f,960,140.80300344516172
3349,d1b80d11-a88d-4ee7-8b0e-2034eec7f6a3,997,46.09833963773403
5603,d1e1063f-82d0-4fc3-a17d-a84e1e27903c,913,112.5612407085763
4055,d3890943-0a62-4884-97dd-98f92f9041ac,1270,14.016272474591
5990,d591717b-a49e-4766-8a78-d4bd86d15c2b,968,60.42885386325628
6133,d7ea2728-adaa-4ce6-ac94-6f1306e49bd5,977,118.17632219603547
2605,d81f022c-d17b-47fa-95b8-65e9e0b18939,1106,89.7764903742462
6052,d8965df1-0bd7-4256-8583-41230bffaebb,1514,45.7277286371141
3924,d921b8ce-00ed-412e-93d9-d58adf64916f,992,17.24998208196252
5130,dade7a48-01c4-4593-a775-0b3f3dd420a7,1222,63.24164037436467
5745,db1ab630-15e6-4e11-a087-1b1e9c9f05d8,1050,31.95391842051354
1207,dc906a8a-3eae-4038-8b0c-44f96235a991,917,61.766834287236726
5987,dcc9f03b-0308-4686-b36a-ef8471e780d8,928,58.2269756341877
3337,dd40a3ef-b967-443b-ab17-46b85a87be16,1182,14.448140953971738
4405,dd66a29a-af96-4ae5-9e1f-1a1bcdc30caf,1098,92.71770679785853
4809,ddbc94fd-d562-4de0-9491-f36540e845db,822,64.985351892094
1959,dfc7c200-90c5-4679-b11c-3ad6c6c85059,981,10.895979187070724
2221,e10a3c5f-b30e-47a5-96ff-d017db9ce88a,873,87.41196056911512
2020,e116d04f-46c7-4b48-82cd-10b9fa54df80,864,38.54204528720646
4873,e276d280-1106-4ec4-a199-ded807221bc1,925,94.43007352832906
6132,e50f8c5b-9223-4341-be42-303e38213193,1548,52.35054728929711
6014,e5ec4d21-e138-4a87-bce7-eade2721cdeb,1373,180.19699362462535
5989,e723777f-f03b-4edf-aca4-ed744a9aef22,1048,36.88625274981835
5735,e96a0302-688a-4fed-ab42-92ea49604c04,1127,157.83715666957835
2701,e982bea9-37b9-47d9-8e43-af8e68b23375,800,153.3319775022383
5932,ea3f1860-0933-4a54-a3e5-fede1c5382a0,1218,75.4469784241148
2328,ea5b0838-f3ff-4e73-9109-8c8fe5d97caa,1295,42.15443182368468
5017,ea61b240-ef50-4c05-9afc-42bacfaff06c,1402,96.91300733453639
5065,eaeeb759-39ea-4d03-ba8a-d4c722dc93e4,1004,70.90919779601342
2073,eb2d6598-4f5b-4d3a-9c91-1fdd66c1ef65,1220,60.83064238383762
2106,eb6e9035-ad12-437e-b123-71849a9d063c,741,168.170467123255
5014,ebbc7d3c-acb5-4195-b42c-f083c38b8198,1183,134.50049567269653
5734,ee0beeb6-9b6b-41bb-af70-fd5fbb11ffbe,1078,43.92791929350179
2239,ee3c7989-1417-4047-b418-568b0dce3979,1115,69.48682213526884
1225,ee97840b-2eaf-4e81-b955-2e8d308cf476,1240,13.333192365954902
2395,eebb59e4-57a9-4b11-990f-ef5eb9715722,497,139.02715098370473
4824,eee769e6-cbb3-4cdc-a72c-68d56dfcae82,973,136.26076975146177
203,efcaeb59-5b1e-4c00-882f-9fbc3cd2fd75,1252,65.96520392899474
5275,efd48c60-5819-47b7-9f45-6ec253faf900,1295,109.48191639172073
5591,efddc234-5ef9-457e-a482-006a2cbc8ad8,1124,92.97467728023324
4991,f26db607-0c38-434c-b677-8a990eb9f60f,1535,111.53960429674085
1708,f2e91511-1029-4c31-8739-6d753cf8330c,1201,170.07498785205036
5934,f4213652-4b85-482b-b697-2d38fd4f83be,967,98.77137749979788
6137,f4707ab5-374e-419d-a8e8-d84a3b8686e3,1489,174.47598186932504
1169,f478a795-8d92-4dd2-b247-71a45f00bf6a,1193,23.384007509776026
5015,f5f6f8b5-7a86-46e4-8135-560357192887,1174,143.13859788772254
5992,f65c60cf-aad4-4949-b0e3-01350ed620ad,1124,86.63091345264054
6055,f74d2368-67a8-4591-a49f-190b8a60b540,501,203.41397756192202
1953,f8a82e2b-675d-46f3-8363-ea897e185241,1116,13.9858710634325
2174,fa1dcb96-5e55-4d0f-9344-7c4e2f263ac1,1422,130.41722176771916
549,fb7a1a0e-749a-46ba-bd6e-f00faeebeb0b,1020,89.41233934443056
5756,fcf829db-5598-449d-b85a-ff07f3de521a,1012,153.947559790055
2709,fdb39d86-8d36-4e11-98d7-a3302116a35d,1018,83.46595718277088
3214,ff5ad6e2-6857-4c43-b93d-fe560ddf30b4,880,102.82900680144546
